<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_on channel=0 note=56 velocity=127 time=0
note_on channel=0 note=40 velocity=80 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=76 velocity=32 time=0
note_on channel=0 note=71 velocity=127 time=0
note_on channel=0 note=68 velocity=127 time=0
note_on channel=0 note=52 velocity=80 time=0
note_on channel=0 note=59 velocity=127 time=0
note_off channel=0 note=52 velocity=0 time=384
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=56 velocity=0 time=0
note_off channel=0 note=40 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=68 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_on channel=0 note=50 velocity=127 time=192
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=69 velocity=127 time=0
note_on channel=0 note=78 velocity=127 time=0
note_off channel=0 note=50 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_off channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_on channel=0 note=78 velocity=78 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_off channel=0 note=66 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=62 velocity=100 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=78 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_off channel=0 note=62 velocity=0 time=384
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=62 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=192
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=52 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=73 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=69 velocity=127 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
